run_id,student,persona,burst,step,start_s,end_s,ttft_s,total_s,connect_s,prompt_tokens,reported_prompt_tokens,cached_prompt_tokens,output_tokens,decode_tps,itl_p50_s,ok,error,phase
engine_kv_auto,14,worstelaar,1,0,2.008,3.59,0.5725,1.5812,0.0002,9893,10490,,86,84.2608,0.0107,1,,warmup
engine_kv_auto,14,worstelaar,1,1,3.591,10.83,0.1294,7.2383,0.0003,10451,11062,,204,28.5558,0.0137,1,,warmup
engine_kv_auto,1,gemiddelde,1,0,4.435,50.442,3.9415,46.0072,0.0006,21816,22751,,436,10.341,0.0137,1,,warmup
engine_kv_auto,12,gemiddelde,1,0,4.398,51.063,2.5207,46.6651,0.0368,24031,24732,,448,10.1259,0.0137,1,,warmup
engine_kv_auto,7,worstelaar,1,0,26.466,53.111,10.6202,26.6456,0.0002,17323,18115,,100,6.1777,0.0359,1,,warmup
engine_kv_auto,9,gemiddelde,1,0,27.65,54.178,11.6668,26.5273,0.0003,24449,25475,,111,7.4022,0.0355,1,,warmup
engine_kv_auto,19,gemiddelde,1,0,22.768,54.45,12.3161,31.6818,0.0005,30664,31872,,117,5.99,0.0357,1,,warmup
engine_kv_auto,11,afhaker,1,0,36.271,54.678,4.9104,18.4068,0.0002,10839,11553,,119,8.7431,0.0356,1,,warmup
engine_kv_auto,10,worstelaar,1,0,46.956,56.649,1.7724,9.6931,0.0002,16215,17020,,168,21.0841,0.0359,1,,warmup
engine_kv_auto,4,doorpakker,1,0,41.501,57.483,6.2845,15.9817,0.0003,44637,46248,,109,11.1372,0.0363,1,,warmup
engine_kv_auto,9,gemiddelde,1,1,54.179,57.518,0.2705,3.3389,0.0002,24843,25882,,53,16.947,0.0364,1,,warmup
